,Latitude,Longitude
Croisement669,Rue du Fort,Rue Chaptal,,48.7973637,2.3900983
Croisement670,Rue du Fort,Rue Cujas,,48.7973637,2.3900983
Croisement671,Rue du Fort,Rue Cuvier,,48.7973637,2.3900983
Croisement672,Rue du Fort,Rue des Carrières,,48.7973637,2.3900983
Croisement673,Rue du Fort,Rue Germain Defresne,,48.7973637,2.3900983
Croisement674,Rue du Fort,Villa Bellevue,,48.7973637,2.3900983
Croisement675,Rue du Fort,Voie Broca,,48.7973637,2.3900983
Croisement676,Rue du Général de Gaulle,Avenue Henri Barbusse D148,,48.7942223,2.3922471
Croisement677,Rue du Général de Gaulle,Place de l'Église,,48.7942223,2.3922471
Croisement678,Rue du Général de Gaulle,Rue Montebello,,48.7942223,2.3922471
Croisement679,Rue du Génie,Allée Chabrier,,48.7960156,2.3726394
Croisement680,Rue du Génie,Impasse des Sablons,,48.7960156,2.3726394
Croisement681,Rue du Génie,Rue Camélinat,,48.7960156,2.3726394
Croisement682,Rue du Génie,Rue des Malassis,,48.7960156,2.3726394
Croisement683,Rue du Génie,Rue Lecocq,,48.7960156,2.3726394
Croisement684,Rue du Génie,Rue Mozart,,48.7960156,2.3726394
Croisement685,Rue du Génie,Rue Pergolèse,,48.7960156,2.3726394
Croisement686,Rue du Génie,Rue Verdi,,48.7960156,2.3726394
Croisement687,Rue du Génie,Sente de la Crétaine,,48.7960156,2.3726394
Croisement688,Rue du Génie,Sente des Jolivettes,,48.7960156,2.3726394
Croisement689,Rue du Génie,Sente du Héron,,48.7960156,2.3726394
Croisement690,Rue du Génie,Voie Chopin,,48.7960156,2.3726394
Croisement691,Rue du Génie,Voie Élie Gras,,48.7960156,2.3726394
Croisement692,Rue du Génie,Voie Grétry,,48.7960156,2.3726394
Croisement693,Rue du Génie,Voie Lili Boulanger,,48.7960156,2.3726394
Croisement694,Rue du Génie,Voie Méhul,,48.7960156,2.3726394
Croisement695,Rue du Génie,Voie Schumann,,48.7960156,2.3726394
Croisement696,Rue du Mont-Blanc,Allée de l'Annapurna,,48.7811542,2.3932928
Croisement697,Rue du Mont-Blanc,Square du Pelvoux,,48.7811542,2.3932928
Croisement698,Rue du Moulin Vert,Allée du Moulin Vert,,48.7727438,2.3694565
Croisement699,Rue du Moulin Vert,Route de Fontainebleau D7,,48.7727438,2.3694565
Croisement700,Rue du Moulin Vert,Rue de France,,48.7727438,2.3694565
Croisement701,Rue du Perreux,Avenue des Peupliers,,48.7925383,2.4021364
Croisement702,Rue du Perreux,Rue Gabriel Péri,,48.7925383,2.4021364
Croisement703,Rue du Petit Poucet,Rue Antoine Mimerel,,48.7729753,2.3748181
Croisement704,Rue du Petit Poucet,Rue des Contes de Fées,,48.7729753,2.3748181
Croisement705,Rue du Petit Poucet,Rue Gérard Philipe,,48.7729753,2.3748181
Croisement706,Rue du Port à l'Anglais,Avenue Jean Jaurès,Avenue Anatole France D155,48.8047559,2.4063193
Croisement707,Rue du Port à l'Anglais,Rue Marguerite Duras,,48.8047559,2.4063193
Croisement708,Rue Duguesclin,Rue Edith Cavell,,48.8006601,2.4086479
Croisement709,Rue Dupetitval,Rue du 18 Juin 1940,,48.7905361,2.3961048
Croisement710,Rue Edith Cavell,Avenue du Président Salvador Allende D148,,48.7948703,2.4131235
Croisement711,Rue Edith Cavell,Rue Berthie Albrecht,,48.7948703,2.4131235
Croisement712,Rue Edith Cavell,Rue de Seine,,48.7948703,2.4131235
Croisement713,Rue Edith Cavell,Rue Eugène Hénaff,,48.7948703,2.4131235
Croisement714,Rue Edith Cavell,Rue Vercingétorix,,48.7948703,2.4131235
Croisement715,Rue Édouard Til,Avenue Lucien Français,,48.7890063,2.3843856
Croisement716,Rue Édouard Til,Chemin Saint-Martin,,48.7890063,2.3843856
Croisement717,Rue Édouard Til,Impasse Audran,,48.7890063,2.3843856
Croisement718,Rue Édouard Til,Rue des Papelots,,48.7890063,2.3843856
Croisement719,Rue Édouard Til,Rue Édouard Tremblay,,48.7890063,2.3843856
Croisement720,Rue Édouard Til,Rue Utrillo,,48.7908984,2.3841189
Croisement721,Rue Édouard Til,Rue Vélasquez,,48.7908984,2.3841189
Croisement722,Rue Édouard Til,Voie Bellini,,48.7908984,2.3841189
Croisement723,Rue Édouard Til,Voie Falguière,,48.7908984,2.3841189
Croisement724,Rue Édouard Tremblay,Allée des Vergers,,48.7795853,2.3678644
Croisement725,Rue Édouard Tremblay,Avenue du Colonel Fabien,,48.7795853,2.3678644
Croisement726,Rue Édouard Tremblay,Rue Carpeaux,,48.7795853,2.3678644
Croisement727,Rue Édouard Tremblay,Rue Édouard Til,,48.7795853,2.3678644
Croisement728,Rue Édouard Tremblay,Rue Julian Grimau,,48.7795853,2.3678644
Croisement729,Rue Édouard Tremblay,Rue Meissonier,,48.7795853,2.3678644
Croisement730,Rue Édouard Tremblay,Sentier des Tuileries,,48.7795853,2.3678644
Croisement731,Rue Édouard Tremblay,Voie Claude Monet,,48.7795853,2.3678644
Croisement732,Rue Édouard Tremblay,Voie Delacroix,,48.7795853,2.3678644
Croisement733,Rue Édouard Tremblay,Voie Houdon,,48.7795853,2.3678644
Croisement734,Rue Édouard Tremblay,Voie Ingres,,48.7795853,2.3678644
Croisement735,Rue Édouard Vaillant,Impasse Édouard Vaillant,,48.8012154,2.4070291
Croisement736,Rue Édouard Vaillant,Rue Alfred de Musset,,48.8012154,2.4070291
Croisement737,Rue Édouard Vaillant,Rue d'Algésiras,,48.8012154,2.4070291
Croisement738,Rue Édouard Vaillant,Rue Duguesclin,,48.8012154,2.4070291
Croisement739,Rue Édouard Vaillant,Rue George Sand,,48.8012154,2.4070291
Croisement740,Rue Édouard Vaillant,Rue Vercingétorix,,48.8012154,2.4070291
Croisement741,Rue Édouard Vaillant,Rue Waldeck Rousseau,,48.8012154,2.4070291
Croisement742,Rue Édouard Vaillant,Sente Marguerite Duras,,48.8012154,2.4070291
Croisement743,Rue Elsa Triolet,Allée de l'Horizon,,48.7796398,2.4032009
Croisement744,Rue Elsa Triolet,Rue Anselme Rondenay,,48.7796398,2.4032009
Croisement745,Rue Elsa Triolet,Rue Georges Martin,,48.7796398,2.4032009
Croisement746,Rue Émile Zola,Avenue Anatole France D155,,48.8009765,2.4010835
Croisement747,Rue Émile Zola,Rue Jules Ferry,,48.8009765,2.4010835
Croisement748,Rue Eugène Derrien,Place Anne-Claude Godeau,,48.7727907,2.3767556
Croisement749,Rue Eugène Derrien,Rue Bruno Braun,,48.7727907,2.3767556
Croisement750,Rue Eugène Derrien,Rue Camille Risch,,48.7727907,2.3767556
Croisement751,Rue Eugène Derrien,Rue Cendrillon,,48.7727907,2.3767556
Croisement752,Rue Eugène Derrien,Rue du Petit Poucet,,48.7727907,2.3767556
Croisement753,Rue Eugène Derrien,Rue Gérard Philipe,,48.7727907,2.3767556
Croisement754,Rue Eugène Derrien,Rue Paul Armangot,,48.7727907,2.3767556
Croisement755,Rue Eugène Derrien,Voie Georges Carré,,48.7727907,2.3767556
Croisement756,Rue Eugène Hénaff,Quai Jules Guesde D152,,48.7936354,2.412732
Croisement757,Rue Eugène Hénaff,Rue Charles Heller,,48.7936354,2.412732
Croisement758,Rue Eugène Varlin,Rue Marie Sorin Defresne,,48.7985363,2.3854312
Croisement759,Rue Federico Garcia Lorca,Passage Louise Michel,,48.7988654,2.3849172
Croisement760,Rue Federico Garcia Lorca,Rue Marie Sorin Defresne,,48.7988654,2.3849172
Croisement761,Rue Félix Faure,Rue Albert Einstein,,48.8009835,2.3973352
Croisement762,Rue Félix Faure,Rue Jules Ferry,,48.8009835,2.3973352
Croisement763,Rue Fragonard,Voie des Monis,,48.777412,2.390095
Croisement764,Rue Franklin,Avenue de l'Insurrection,,48.7993546,2.3997003
Croisement765,Rue Franklin,Rue Gabriel Péri,,48.7993546,2.3997003
Croisement766,Rue Frédéric Joliot Curie,Rue Georges Martin,,48.7811959,2.4008863
Croisement767,Rue Frédéric Mistral,Rue Maurice Coquelin,,48.7718845,2.373784
Croisement768,Rue Gabriel Péri,Avenue de la République D224,,48.7885055,2.4037713
Croisement769,Rue Gabriel Péri,Avenue Jean Jaurès D148,,48.7885055,2.4037713
Croisement770,Rue Gabriel Péri,Avenue Paul Vaillant-Couturier D155,,48.7885055,2.4037713
Croisement771,Rue Gabriel Péri,Cité des Rosiers,,48.7885055,2.4037713
Croisement772,Rue Gabriel Péri,Impasse des Artisans,,48.7885055,2.4037713
Croisement773,Rue Gabriel Péri,Impasse Faidherbe,,48.7885055,2.4037713
Croisement774,Rue Gabriel Péri,Rue Broussais,,48.7885055,2.4037713
Croisement775,Rue Gabriel Péri,Rue Charles Infroit,,48.7885055,2.4037713
Croisement776,Rue Gabriel Péri,Rue Charles Tellier,,48.7885055,2.4037713
Croisement777,Rue Gabriel Péri,Rue de l'Argonne,,48.7885055,2.4037713
Croisement778,Rue Gabriel Péri,Rue de l'Yser,,48.7885055,2.4037713
Croisement779,Rue Gabriel Péri,Rue des Frères Poirier,,48.7885055,2.4037713
Croisement780,Rue Gabriel Péri,Rue des Marais,,48.7885055,2.4037713
Croisement781,Rue Gabriel Péri,Rue Neuve,,48.7885055,2.4037713
Croisement782,Rue Gabriel Péri,Rue Sainte-Geneviève,,48.7885055,2.4037713
Croisement783,Rue George Sand,Rue Berthie Albrecht,,48.7978576,2.4073162
Croisement784,Rue Georges Martin,Rue Anselme Rondenay,,48.781281,2.4019749
Croisement785,Rue Georges Martin,Rue Frédéric Joliot Curie,,48.781281,2.4019749
Croisement786,Rue Georges Martin,Rue Grétillat,,48.781281,2.4019749
Croisement787,Rue Gérard Philipe,Le Hameau du Coteau,,48.7746452,2.3772507
Croisement788,Rue Gérard Philipe,Rue Gérard Philippe,,48.7746452,2.3772507
Croisement789,Rue Gérard Philipe,Rue Julian Grimau,,48.7746452,2.3772507
Croisement790,Rue Germain Defresne,Allée des Acacias,,48.7923588,2.3914702
Croisement791,Rue Germain Defresne,Avenue Henri Barbusse D148,,48.7923588,2.3914702
Croisement792,Rue Germain Defresne,Rue du Château,,48.7923588,2.3914702
Croisement793,Rue Germain Pinson,Boulevard de Stalingrad D5,,48.7961493,2.383689
Croisement794,Rue Germaine Tailleferre,Boulevard de Stalingrad D5,,48.8035179,2.3769342
Croisement795,Rue Gounod,Avenue André Maginot,,48.7900509,2.3972655
Croisement796,Rue Gounod,Rue du 18 Juin 1940,,48.7900509,2.3972655
Croisement797,Rue Grétillat,Avenue Ernest Havet,,48.7813015,2.3976507
Croisement798,Rue Grétillat,Rue Ampère,,48.7813015,2.3976507
Croisement799,Rue Grétillat,Rue Constant Coquelin,,48.7813015,2.3976507
Croisement800,Rue Grétillat,Rue de Bourgogne,,48.7813015,2.3976507
Croisement801,Rue Grétillat,Rue Jean Roche,,48.7813015,2.3976507
Croisement802,Rue Henri de Vilmorin,Avenue Henri Barbusse D148,,48.7938428,2.3883363
Croisement803,Rue Henri de Vilmorin,Place de la Heunière,,48.7938428,2.3883363
Croisement804,Rue Henri de Vilmorin,Rue Charles Infroit,,48.7938428,2.3883363
Croisement805,Rue Henri de Vilmorin,Voie Buffon,,48.7938428,2.3883363
Croisement806,Rue Henri Matisse,Avenue Rabelais,,48.7790028,2.3932795
Croisement807,Rue Henri Matisse,Rue Watteau,,48.7790028,2.3932795
Croisement808,Rue Henri Matisse,Voie Rodin,,48.7790028,2.3932795
Croisement809,Rue Henri Poincaré,Rue Charles Infroit,,48.7959456,2.3960963
Croisement810,Rue Henri Poincaré,Rue Massias,,48.7959456,2.3960963
Croisement811,Rue Henri Poincaré,Rue Neuve,,48.7959456,2.3960963
Croisement812,Rue Hippolyte Sarty,Rue Édouard Tremblay,,48.7834502,2.3734395
Croisement813,Rue Jean Jaurès,Avenue Lemerle Vetter,,48.7724558,2.3925222
Croisement814,Rue Jean Jaurès,Rue Émile Goeury,,48.7724558,2.3925222
Croisement815,Rue Jean Jaurès,Rue Guy Môquet,,48.7724558,2.3925222
Croisement816,Rue Jean Jaurès,Voie Rubens,,48.7724558,2.3925222
Croisement817,Rue Jean Roche,Rue Anselme Rondenay,,48.7802134,2.3981037
Croisement818,Rue Jean Roche,Rue Jean Perrin,,48.7802134,2.3981037
Croisement819,Rue Jean-Baptiste Renoult D223,Avenue de la République D224,,0.0,0.0
Croisement820,Rue Jean-Baptiste Renoult D223,Place Malik Oussekine,,0.0,0.0
Croisement821,Rue Jean-Pierre Timbaud,Rue Gabriel Péri,,48.7871349,2.4056406
Croisement822,Rue Joseph Ravanel,Rue Lionel Terray,,48.7852403,2.3974354
Croisement823,Rue Joseph Ravanel,Rue Louis Lachenal,,48.7852403,2.3974354
Croisement824,Rue Jules Ferry,Avenue Anatole France D155,,48.8016717,2.4009384
Croisement825,Rue Jules Ferry,Avenue des Platanes,,48.8016717,2.4009384
Croisement826,Rue Jules Ferry,Place Pierre Semard,,48.8016717,2.4009384
Croisement827,Rue Jules Ferry,Rue Albert Einstein,,48.8016717,2.4009384
Croisement828,Rue Jules Lagaisse,Allée des Champs Fleuris,,48.7972375,2.3804137
Croisement829,Rue Jules Lagaisse,Allée des Sycomores,,48.7972375,2.3804137
Croisement830,Rue Jules Lagaisse,Rue des Malassis,,48.7972375,2.3804137
Croisement831,Rue Jules Lagaisse,Rue des Pavillons,,48.7972375,2.3804137
Croisement832,Rue Jules Lagaisse,Rue Lalo,,48.7972375,2.3804137
Croisement833,Rue Jules Lagaisse,Rue Ludwig van Beethoven,,48.7972375,2.3804137
Croisement834,Rue Jules Lagaisse,Rue Pergolèse,,48.7972375,2.3804137
Croisement835,Rue Jules Lagaisse,Rue Planquette,,48.7972375,2.3804137
Croisement836,Rue Jules Lagaisse,Ruelle du Fossé Vert,,48.7972375,2.3804137
Croisement837,Rue Jules Lagaisse,Sentier du Champ Canné,,48.7972375,2.3804137
Croisement838,Rue Julian Grimau,Allée de la Croix du Mont,,48.7823691,2.3718637
Croisement839,Rue Julian Grimau,Rue Antoine de Saint-Exupéry,,48.7823691,2.3718637
Croisement840,Rue Julian Grimau,Rue Édouard Tremblay,,48.7823691,2.3718637
Croisement841,Rue Julian Grimau,Rue Joliot Curie,,48.7823691,2.3718637
Croisement842,Rue Julian Grimau,Voie Georges Carré,,48.7823691,2.3718637
Croisement843,Rue Lacome,Rue des Noriets,,48.7952602,2.3817135
Croisement844,Rue Lacome,Rue Planquette,,48.7952602,2.3817135
Croisement845,Rue Lakanal,Avenue du Moulin de Saquet D148,,48.7932901,2.3838403
Croisement846,Rue Lakanal,Rue des Basses Blanches,,48.7932901,2.3838403
Croisement847,Rue Lakanal,Rue des Noriets,,48.7932901,2.3838403
Croisement848,Rue Lakanal,Rue des Pavillons,,48.7932901,2.3838403
Croisement849,Rue Lalo,Rue Audran,,48.7960633,2.3808546
Croisement850,Rue Lalo,Rue Lacome,,48.7960633,2.3808546
Croisement851,Rue Lamartine,Rue Molière,,48.8003178,2.3764874
Croisement852,Rue Langlois,Avenue Lucien Français,,48.788646,2.3865856
Croisement853,Rue Langlois,Rue Édouard Tremblay,,48.788646,2.3865856
Croisement854,Rue Larrey,Rue des Blancs Murs,,48.7977101,2.3873959
Croisement855,Rue Lavoisier,Rue André Malraux,,48.7986,2.3913758
Croisement856,Rue Lavoisier,Rue Lucien Nadaire,,48.7986,2.3913758
Croisement857,Rue Lebrun,Allée Auguste Renoir,,48.7833483,2.3828254
Croisement858,Rue Lebrun,Avenue du Colonel Fabien,,48.7833483,2.3828254
Croisement859,Rue Lebrun,Rue Lesueur,,48.7833483,2.3828254
Croisement860,Rue Lebrun,Rue Meissonier,,48.7833483,2.3828254
Croisement861,Rue Lebrun,Rue Verte,,48.7833483,2.3828254
Croisement862,Rue Lebrun,Voie Houdon,,48.7833483,2.3828254
Croisement863,Rue Lecocq,Rue Monsigny,,48.7911085,2.37849
Croisement864,Rue Léon Geffroy D274,Avenue de Lugo D152,,48.7823127,2.407348
Croisement865,Rue Léon Geffroy D274,Avenue du Groupe Manouchian D274,,48.7823127,2.407348
Croisement866,Rue Léon Geffroy D274,Avenue Louis Blériot,,48.7823127,2.407348
Croisement867,Rue Léon Geffroy D274,Cours Farman,,48.7823127,2.407348
Croisement868,Rue Léon Geffroy D274,Rue Jean-Pierre Timbaud,,48.7823127,2.407348
Croisement869,Rue Léon Geffroy D124,Rue Léon Geffroy D274,,48.7823127,2.407348
Croisement870,Rue Léon Geffroy D274,Villa Broussais,,48.7823127,2.407348
Croisement871,Rue Léon Geffroy D274,A86,,48.7823127,2.407348
Croisement872,Rue Léon Mauvais,Impasse des Ateliers,,48.7836641,2.416553
Croisement873,Rue Lesueur,Voie Greuze,,48.78519,2.3824695
Croisement874,Rue Lesueur,Voie Lancret,,48.78519,2.3824695
Croisement875,Rue Lionel Terray,Rue Louis Lachenal,,48.7850698,2.3968664
Croisement876,Rue Lionel Terray,Square Lionel Terray,,48.7850698,2.3968664
Croisement877,Rue Louis Marchandise,Avenue Rouget de Lisle D5,,48.7847665,2.394129
Croisement878,Rue Louis Marchandise,Avenue Youri Gagarine D5,,48.7847665,2.394129
Croisement879,Rue Louis Marchandise,Rue Louis Lachenal,,48.7847665,2.394129
Croisement880,Rue Louise-Aglaé Cretté,Avenue Henri Barbusse D148,,48.7978957,2.394043
Croisement881,Rue Louise-Aglaé Cretté,Rue Charles Infroit,,48.7978957,2.394043
Croisement882,Rue Louise-Aglaé Cretté,Rue Corneille,,48.7978957,2.394043
Croisement883,Rue Louise-Aglaé Cretté,Rue des Carrières,,48.7978957,2.394043
Croisement884,Rue Louise-Aglaé Cretté,Rue Massias,,48.7978957,2.394043
Croisement885,Rue Louise-Aglaé Cretté,Rue Racine,,48.7978957,2.394043
Croisement886,Rue Marat,Rue Berthie Albrecht,,48.7975539,2.4088435
Croisement887,Rue Marat,Rue George Sand,,48.7975539,2.4088435
Croisement888,Rue Marcel Laurent,Rue de la Marne,,48.7965702,2.4024165
Croisement889,Rue Marcel Laurent,Rue de la Somme,,48.7965702,2.4024165
Croisement890,Rue Marcelin Berthelot,Rue Condorcet,,48.7904906,2.403565
Croisement891,Rue Marcelin Berthelot,Rue Gabriel Péri,,48.7904906,2.403565
Croisement892,Rue Marguerite Duras,Rue Rosa Parks,,48.8038054,2.4070718
Croisement893,Rue Marguerite Duras,Rue Saint-Simon,,48.8038054,2.4070718
Croisement894,Rue Marguerite Duras,Sente Marguerite Duras,,48.8038054,2.4070718
Croisement895,Rue Marie Sorin Defresne,Rue Charles Infroit,,48.7982063,2.3847834
Croisement896,Rue Marie Sorin Defresne,Rue de la Concorde,,48.7982063,2.3847834
Croisement897,Rue Marie Sorin Defresne,Rue Germain Pinson,,48.7982063,2.3847834
Croisement898,Rue Mario Capra,Allée Arsène Gravier,,48.7838813,2.3916644
Croisement899,Rue Mario Capra,Avenue de la Commune de Paris,,48.7838813,2.3916644
Croisement900,Rue Mario Capra,Avenue Rabelais,,48.7838813,2.3916644
Croisement901,Rue Mario Capra,Avenue Rouget de Lisle D5,,48.7838813,2.3916644
Croisement902,Rue Massias,Rue Corneille,,48.7948366,2.3959669
Croisement903,Rue Massias,Rue Racine,,48.7948366,2.3959669
Croisement904,Rue Maurice Coquelin,Rue Antoine Mimerel,,48.7722116,2.3738862
Croisement905,Rue Meissonier,Allée Fernand Léger,,48.7836713,2.3823642
Croisement906,Rue Meissonier,Sentier des Églantiers,,48.7836713,2.3823642
Croisement907,Rue Meissonier,Voie Delacroix,,48.7836713,2.3823642
Croisement908,Rue Meissonier,Voie des Monis,,48.7836713,2.3823642
Croisement909,Rue Meissonier,Voie Greuze,,48.7836713,2.3823642
Croisement910,Rue Meissonier,Voie Lancret,,48.7836713,2.3823642
Croisement911,Rue Molière,Boulevard de Stalingrad D5,,48.8007769,2.3782685
Croisement912,Rue Molière,Rue Auber,,48.8007769,2.3782685
Croisement913,Rue Monsigny,Avenue du Moulin de Saquet D148,,48.7907443,2.3802341
Croisement914,Rue Monsigny,Rue Lecocq,,48.7907443,2.3802341
Croisement915,Rue Monsigny,Voie Wagner,,48.7907443,2.3802341
Croisement916,Rue Montebello,Avenue Henri Barbusse D148,,48.7925492,2.393233
Croisement917,Rue Montebello,Place de l'Église,,48.7925492,2.393233
Croisement918,Rue Montebello,Rue du Château,,48.7925492,2.393233
Croisement919,Rue Montebello,Rue du Général de Gaulle,,48.7925492,2.393233
Croisement920,Rue Mozart,Allée du Clos Mozart,,48.7956279,2.3755757
Croisement921,Rue Mozart,Impasse de la Tuleuse,,48.7956279,2.3755757
Croisement922,Rue Mozart,Rue du Génie,,48.7956279,2.3755757
Croisement923,Rue Mozart,Rue Offenbach,,48.7956279,2.3755757
Croisement924,Rue Mozart,Voie Charcot,,48.7956279,2.3755757
Croisement925,Rue Napée,Rue de la Concorde,,48.7993481,2.3830402
Croisement926,Rue Napée,Rue Marie Sorin Defresne,,48.7993481,2.3830402
Croisement927,Rue Offenbach,Rue des Malassis,,48.796873,2.3746969
Croisement928,Rue Offenbach,Rue Pergolèse,,48.796873,2.3746969
Croisement929,Rue Offenbach,Rue Verdi,,48.796873,2.3746969
Croisement930,Rue Olympe de Gouges,Esplanade Pour le Respect de l'Égalité Sohane Benziane,,48.7791625,2.4022974
Croisement931,Rue Olympe de Gouges,Rue Balzac,,48.7791625,2.4022974
Croisement932,Rue Olympe de Gouges,Rue Colette,,48.7791625,2.4022974
Croisement933,Rue Olympe de Gouges,Rue du Général Malleret-Joinville,,48.7791625,2.4022974
Croisement934,Rue Olympe de Gouges,Rue Elsa Triolet,,48.7791625,2.4022974
Croisement935,Rue Olympe de Gouges,Rue Simone de Beauvoir,,48.7791625,2.4022974
Croisement936,Rue Parmentier,Avenue Anatole France D155,,48.8014717,2.4040089
Croisement937,Rue Parmentier,Place Pierre Semard,,48.8014717,2.4040089
Croisement938,Rue Parmentier,Rue Pierre Semard D155,,48.8014717,2.4040089
Croisement939,Rue Pasteur,Avenue Anatole France D155,,48.8012267,2.4056581
Croisement940,Rue Pasteur,Avenue Eva Salmon,,48.8012267,2.4056581
Croisement941,Rue Pasteur,Avenue Jean Jaurès,Avenue Anatole France D155,48.8012267,2.4056581
Croisement942,Rue Pasteur,Rue Alfred de Musset,,48.8012267,2.4056581
Croisement943,Rue Pasteur,Rue Charles Fourier,,48.8012267,2.4056581
Croisement944,Rue Pasteur,Rue Parmentier,,48.8012267,2.4056581
Croisement945,Rue Pasteur,Rue Pierre Semard,,48.8012267,2.4056581
Croisement946,Rue Pasteur,Rue Rosa Parks,,48.8012267,2.4056581
Croisement947,Rue Pasteur,Rue Saint-Simon,,48.8012267,2.4056581
Croisement948,Rue Pasteur,Rue Waldeck Rousseau,,48.8012267,2.4056581
Croisement949,Rue Pasteur Prolongée,Rue Berthie Albrecht,,48.7959476,2.405395
Croisement950,Rue Paul Armangot,Allée des Mésanges,,48.7761437,2.3754527
Croisement951,Rue Paul Armangot,Impasse Paul Armangot,,48.7761437,2.3754527
Croisement952,Rue Paul Armangot,Le Hameau du Coteau,,48.7761437,2.3754527
Croisement953,Rue Paul Armangot,Rue Camille Risch,,48.7761437,2.3754527
Croisement954,Rue Paul Armangot,Rue du Bocage,,48.7761437,2.3754527
Croisement955,Rue Paul Armangot,Rue Julian Grimau,,48.7761437,2.3754527
Croisement956,Rue Paul Armangot,Sente des Lilas,,48.7761437,2.3754527
Croisement957,Rue Paul Armangot,Voie du Moulin Vert,,48.7761437,2.3754527
Croisement958,Rue Paul Bert,Avenue André Maginot,,48.7867022,2.4036805
Croisement959,Rue Paul Bert,Rue de Choisy,,48.7867022,2.4036805
Croisement960,Rue Paul Bert,Rue Gabriel Péri,,48.7867022,2.4036805
Croisement961,Rue Paul Bert,Rue Jean-Pierre Timbaud,,48.7867022,2.4036805
Croisement962,Rue Paul Bert,Rue Talma,,48.7867022,2.4036805
Croisement963,Rue Paul Cézanne,Rue Vélasquez,,48.7892491,2.3832111
Croisement964,Rue Paul Rannou,Rue Gabriel Péri,,48.7895297,2.4037127
Croisement965,Rue Pauline Lacroix,Impasse Pauline Lacroix,,48.7736771,2.3734443
Croisement966,Rue Pauline Lacroix,Rue Bruno Braun,,48.7736771,2.3734443
Croisement967,Rue Pauline Lacroix,Rue de France,,48.7736771,2.3734443
Croisement968,Rue Pergolèse,Impasse Guy de Maupassant,,48.7977135,2.3783147
Croisement969,Rue Pergolèse,Rue des Cléveaux,,48.7977135,2.3783147
Croisement970,Rue Pergolèse,Rue Rossini,,48.7977135,2.3783147
Croisement971,Rue Pergolèse,Voie Charcot,,48.7977135,2.3783147
Croisement972,Rue Pergolèse,Voie Rameau,,48.7977135,2.3783147
Croisement973,Rue Pergolèse,Voie Victor Massé,,48.7977135,2.3783147
Croisement974,Rue Philippe Landrieux,Rue Paul Armangot,,48.7809486,2.3810809
Croisement975,Rue Pierre et Marie Curie,Allée Arsène Gravier,,48.7817185,2.3925913
Croisement976,Rue Pierre et Marie Curie,Allée de l'Annapurna,,48.7817185,2.3925913
Croisement977,Rue Pierre et Marie Curie,Allée de la Vanoise,,48.7817185,2.3925913
Croisement978,Rue Pierre et Marie Curie,Rue du Mont-Blanc,,48.7817185,2.3925913
Croisement979,Rue Pierre Semard D155,Avenue Anatole France D155,,48.8000782,2.4042326
Croisement980,Rue Pierre Semard D155,Place Pierre Semard,,48.8000782,2.4042326
Croisement981,Rue Pierre Semard D155,Rue d'Ivry,,48.8000782,2.4042326
Croisement982,Rue Planquette,Rue Audran,,48.7949411,2.3810338
Croisement983,Rue Planquette,Rue Mozart,,48.7949411,2.3810338
Croisement984,Rue Puccini,Allée de la Bohême,,48.7928154,2.3818707
Croisement985,Rue Puccini,Avenue du Moulin de Saquet D148,,48.7928154,2.3818707
Croisement986,Rue Puccini,Rue des Noriets,,48.7928154,2.3818707
Croisement987,Rue Puccini,Voie Massenet,,48.7928154,2.3818707
Croisement988,Rue Raphaël,Rue Félix Pithon,,48.7757771,2.3953292
Croisement989,Rue Raphaël,Voie Nattier,,48.7757771,2.3953292
Croisement990,Rue Raymond Jeannot,Rue Arago,,48.7889,2.3986563
Croisement991,Rue Raymond Jeannot,Rue Camille Groult,,48.7889,2.3986563
Croisement992,Rue Réaumur,Impasse Réaumur,,48.7970856,2.3918155
Croisement993,Rue René Descartes,Rue du Général Malleret-Joinville,,48.7779233,2.4069245
Croisement994,Rue René Descartes,Rue Léon Geffroy D274,,48.7779233,2.4069245
Croisement995,Rue Robert Doisneau,Rue Gérard Philipe,,48.7744632,2.3774724
Croisement996,Rue Roger Contesenne,Avenue des Peupliers,,48.7914569,2.4002151
Croisement997,Rue Roger Contesenne,Rue Gabriel Péri,,48.7914569,2.4002151
Croisement998,Rue Roger Contesenne,Rue Rachel,,48.7914569,2.4002151
Croisement999,Rue Rosa Parks,Rue Marguerite Duras,,48.8043686,2.4077739
Croisement1000,Rue Rossini,Allée Maurice Ravel,,48.7979916,2.3762149
Croisement1001,Rue Rossini,Passage Béla Bartòk,,48.7979916,2.3762149
Croisement1002,Rue Rossini,Rue des Malassis,,48.7979916,2.3762149
Croisement1003,Rue Saint-Germain,Avenue Ambroise Croizat,,48.7903341,2.3929913
Croisement1004,Rue Saint-Germain,Avenue de l'Abbé Roger Derry,,48.7903341,2.3929913
Croisement1005,Rue Saint-Germain,Passage Irène et Frédéric Joliot-Curie,,48.7903341,2.3929913
Croisement1006,Rue Saint-Simon,Rue Marguerite Duras,,48.8038983,2.4080151
Croisement1007,Rue Simone de Beauvoir,Allée Marguerite Yourcenar,,48.7785616,2.4023237
Croisement1008,Rue Simone de Beauvoir,Sentier Flora Tristan,,48.7785616,2.4023237
Croisement1009,Rue Talma,Rue André Visage,,48.7921368,2.3998312
Croisement1010,Rue Talma,Rue Broussais,,48.7921368,2.3998312
